Welcome to the StarJeweled AutoBot
Press UP to start, or DOWN to stop
Move gem (5, 5) Right
Move gem (3, 7) Down
Finished computation in 0.284425 seconds
Move gem (6, 4) Down
Move gem (5, 5) Right
Move gem (4, 5) Down
Finished computation in 0.282116 seconds
Move gem (3, 1) Left
Move gem (3, 3) Up
Move gem (6, 4) Down
Move gem (5, 5) Right
Finished computation in 0.294865 seconds
Move gem (7, 1) Right
Move gem (6, 4) Down
Move gem (5, 5) Right
Move gem (2, 8) Up
Move gem (3, 7) Down
Move gem (4, 7) Down
Finished computation in 0.290961 seconds
Move gem (7, 1) Right
Move gem (2, 6) Right
Move gem (3, 3) Right
Move gem (6, 4) Down
Move gem (5, 5) Right
Move gem (3, 7) Down
Finished computation in 0.287257 seconds
Move gem (4, 4) Left
Move gem (4, 1) Right
Move gem (7, 1) Right
Move gem (2, 6) Right
Move gem (3, 3) Right
Move gem (6, 4) Down
Move gem (5, 5) Right
Move gem (2, 8) Up
Move gem (3, 7) Down
Move gem (4, 7) Down
Finished computation in 0.316841 seconds
Move gem (4, 4) Left
Move gem (4, 1) Right
Move gem (7, 1) Right
Move gem (3, 3) Right
Move gem (3, 7) Right
Move gem (4, 4) Up
Move gem (6, 4) Down
Move gem (5, 5) Right
Move gem (4, 4) Down
Move gem (3, 8) Right
Move gem (2, 8) Up
Move gem (4, 6) Left
Move gem (3, 7) Down
Move gem (4, 7) Down
Finished computation in 0.319314 seconds
Move gem (4, 4) Left
Move gem (4, 1) Right
Move gem (7, 1) Right
Move gem (3, 3) Right
Move gem (3, 7) Right
Move gem (4, 4) Up
Move gem (6, 4) Down
Move gem (5, 5) Right
Move gem (4, 4) Down
Move gem (3, 8) Right
Move gem (1, 8) Up
Move gem (4, 6) Down
Move gem (4, 6) Left
Finished computation in 0.292342 seconds
Move gem (4, 1) Right
Move gem (7, 1) Right
Move gem (4, 7) Left
Move gem (3, 6) Up
Move gem (6, 4) Down
Move gem (4, 5) Left
Move gem (2, 8) Right
Move gem (2, 8) Up
Move gem (3, 5) Down
Move gem (3, 7) Down
Move gem (4, 7) Down
Finished computation in 0.301935 seconds
Found 28 unknowns, skipping because there are too many
Found 14 unknowns, skipping because there are too many
Move gem (7, 2) Up
Move gem (5, 1) Down
Move gem (2, 4) Up
Move gem (4, 4) Up
Move gem (7, 4) Up
Move gem (8, 3) Left
Move gem (3, 3) Left
Move gem (5, 3) Left
Move gem (3, 6) Right
Move gem (6, 3) Right
Move gem (8, 3) Left
Move gem (8, 6) Left
Move gem (4, 4) Left
Move gem (4, 7) Left
Move gem (3, 6) Up
Move gem (7, 5) Left
Move gem (4, 5) Left
Move gem (2, 8) Right
Move gem (7, 5) Right
Move gem (2, 8) Up
Move gem (3, 7) Down
Finished computation in 0.344609 seconds
Found 10 unknowns, skipping because there are too many
Found 10 unknowns, skipping because there are too many
Move gem (7, 3) Up
Move gem (3, 2) Right
Move gem (5, 2) Down
Move gem (4, 5) Up
Move gem (7, 5) Up
Move gem (6, 5) Up
Move gem (1, 5) Down
Move gem (5, 8) Left
Move gem (7, 5) Right
Finished computation in 0.312088 seconds
Move gem (6, 3) Left
Move gem (7, 3) Up
Move gem (8, 2) Left
Move gem (5, 1) Right
Move gem (2, 4) Up
Move gem (5, 2) Down
Move gem (8, 2) Down
Move gem (3, 3) Left
Move gem (4, 5) Up
Move gem (7, 5) Up
Move gem (6, 5) Up
Move gem (1, 5) Down
Move gem (5, 8) Left
Move gem (7, 5) Right
Finished computation in 0.321495 seconds
Move gem (6, 3) Left
Move gem (7, 3) Up
Move gem (8, 2) Left
Move gem (5, 1) Right
Move gem (2, 4) Up
Move gem (5, 2) Down
Move gem (8, 2) Down
Move gem (3, 3) Left
Move gem (4, 5) Up
Move gem (7, 5) Up
Move gem (6, 5) Up
Move gem (1, 5) Down
Move gem (7, 5) Right
Finished computation in 0.322710 seconds
Move gem (6, 3) Left
Move gem (2, 4) Up
Move gem (5, 2) Down
Move gem (3, 3) Left
Move gem (4, 5) Up
Move gem (7, 5) Up
Move gem (6, 5) Up
Move gem (1, 5) Down
Move gem (7, 5) Right
Move gem (5, 5) Down
Finished computation in 0.343740 seconds
Found 16 unknowns, skipping because there are too many
Found 10 unknowns, skipping because there are too many
Move gem (5, 1) Down
Move gem (2, 4) Up
Move gem (5, 2) Down
Move gem (3, 3) Left
Move gem (4, 4) Left
Move gem (8, 4) Down
Move gem (5, 5) Down
Move gem (3, 7) Down
Move gem (4, 8) Left
Finished computation in 0.338902 seconds
Move gem (4, 1) Left
Move gem (2, 5) Up
Move gem (5, 3) Down
Move gem (3, 4) Left
Move gem (8, 4) Down
Move gem (4, 5) Left
Move gem (5, 5) Down
Move gem (4, 8) Left
Finished computation in 0.338984 seconds
Move gem (4, 1) Left
Move gem (2, 5) Up
Move gem (5, 3) Down
Move gem (3, 4) Left
Move gem (8, 4) Down
Move gem (4, 5) Left
Move gem (5, 5) Down
Move gem (4, 8) Left
Finished computation in 0.334808 seconds
Move gem (6, 3) Left
Move gem (5, 2) Down
Move gem (5, 3) Down
Move gem (8, 4) Down
Move gem (4, 5) Left
Move gem (5, 5) Down
Finished computation in 0.327169 seconds
Found 8 unknowns, skipping because there are too many
Found 8 unknowns, skipping because there are too many
Move gem (6, 3) Left
Move gem (1, 3) Right
Move gem (5, 2) Down
Move gem (5, 3) Down
Move gem (5, 5) Up
Move gem (8, 4) Down
Move gem (4, 5) Left
Move gem (3, 4) Down
Move gem (4, 8) Left
Finished computation in 0.344591 seconds
Move gem (1, 3) Right
Move gem (5, 4) Up
Move gem (8, 4) Down
Move gem (4, 5) Left
Move gem (3, 4) Down
Move gem (5, 7) Left
Finished computation in 0.349905 seconds
Move gem (1, 3) Right
Move gem (5, 2) Down
Move gem (5, 2) Left
Move gem (5, 4) Up
Move gem (8, 4) Down
Move gem (4, 5) Left
Move gem (3, 4) Down
Move gem (5, 7) Left
Move gem (4, 8) Left
Finished computation in 0.329431 seconds
Move gem (1, 3) Right
Move gem (5, 2) Down
Move gem (5, 2) Left
Move gem (5, 4) Up
Move gem (8, 4) Down
Move gem (4, 5) Left
Move gem (3, 4) Down
Move gem (5, 7) Left
Move gem (4, 8) Left
Finished computation in 0.340042 seconds
Move gem (1, 3) Right
Move gem (5, 2) Down
Move gem (5, 2) Left
Move gem (5, 4) Up
Move gem (4, 5) Left
Move gem (3, 4) Down
Move gem (5, 7) Left
Finished computation in 0.340842 seconds
Move gem (1, 3) Right
Move gem (5, 2) Down
Move gem (5, 2) Left
Move gem (5, 4) Up
Move gem (4, 6) Up
Move gem (3, 5) Right
Move gem (8, 5) Left
Move gem (8, 3) Down
Move gem (8, 5) Down
Move gem (4, 8) Left
Finished computation in 0.339321 seconds
Move gem (5, 1) Left
Move gem (3, 1) Right
Move gem (2, 3) Down
Move gem (5, 6) Up
Move gem (6, 3) Down
Move gem (4, 7) Up
Move gem (7, 5) Down
Move gem (8, 4) Down
Move gem (3, 6) Right
Move gem (4, 8) Left
Finished computation in 0.391038 seconds
Move gem (7, 2) Up
Move gem (6, 1) Right
Move gem (3, 4) Left
Move gem (2, 3) Down
Move gem (5, 6) Up
Move gem (4, 7) Up
Move gem (7, 5) Down
Move gem (3, 6) Right
Move gem (4, 8) Left
Finished computation in 0.342789 seconds
Move gem (5, 3) Down
Move gem (5, 3) Left
Move gem (2, 4) Up
Move gem (8, 4) Down
Move gem (4, 8) Left
Finished computation in 0.322960 seconds
Move gem (7, 4) Left
Move gem (6, 3) Down
Move gem (2, 4) Up
Move gem (8, 4) Down
Move gem (4, 8) Left
Finished computation in 0.327707 seconds
Found 8 unknowns, skipping because there are too many
Move gem (5, 3) Down
Move gem (5, 3) Left
Move gem (4, 6) Up
Move gem (5, 5) Left
Move gem (2, 3) Down
Move gem (3, 7) Left
Move gem (3, 5) Right
Move gem (5, 5) Left
Move gem (8, 4) Down
Move gem (2, 6) Down
Move gem (2, 8) Up
Move gem (3, 7) Down
Move gem (4, 8) Left
Finished computation in 0.342389 seconds
Move gem (6, 4) Right
Move gem (5, 3) Left
Move gem (2, 3) Down
Move gem (8, 4) Down
Move gem (4, 8) Left
Finished computation in 0.331983 seconds
Move gem (6, 4) Right
Move gem (5, 3) Left
Move gem (2, 3) Down
Move gem (8, 4) Down
Move gem (4, 8) Left
Finished computation in 0.340023 seconds
Move gem (6, 4) Right
Move gem (8, 4) Down
Move gem (4, 8) Left
Finished computation in 0.343134 seconds
Move gem (6, 4) Right
Move gem (8, 4) Down
Move gem (4, 8) Left
Finished computation in 0.333025 seconds
Move gem (6, 4) Right
Move gem (5, 3) Left
Move gem (2, 3) Down
Move gem (8, 4) Down
Move gem (4, 8) Left
Finished computation in 0.350747 seconds
Move gem (6, 4) Right
Move gem (5, 3) Left
Move gem (2, 3) Down
Move gem (8, 4) Down
Move gem (4, 8) Left
Finished computation in 0.341628 seconds
Move gem (6, 4) Right
Move gem (5, 3) Left
Move gem (2, 3) Down
Move gem (8, 4) Down
Move gem (4, 8) Left
Finished computation in 0.325219 seconds
Move gem (6, 4) Right
Move gem (5, 3) Left
Move gem (2, 3) Down
Move gem (8, 4) Down
Finished computation in 0.327794 seconds
Move gem (6, 4) Right
Move gem (5, 3) Left
Move gem (2, 3) Down
Move gem (8, 4) Down
Move gem (4, 8) Left
Move gem (4, 7) Down
Move gem (1, 8) Right
Move gem (6, 8) Left
Finished computation in 0.319145 seconds
Move gem (8, 5) Up
Move gem (2, 3) Down
Move gem (5, 5) Left
Move gem (3, 8) Right
Move gem (8, 4) Down
Move gem (4, 7) Down
Finished computation in 0.327948 seconds
Move gem (2, 3) Down
Move gem (5, 5) Left
Move gem (8, 5) Down
Finished computation in 0.324584 seconds
Move gem (5, 5) Right
Move gem (5, 5) Up
Move gem (8, 5) Up
Move gem (2, 3) Down
Move gem (7, 4) Right
Move gem (8, 5) Down
Move gem (4, 7) Down
Finished computation in 0.327733 seconds
Move gem (5, 5) Left
Move gem (2, 3) Down
Move gem (7, 4) Right
Move gem (8, 5) Down
Move gem (4, 7) Down
Finished computation in 0.319438 seconds
Move gem (3, 3) Right
Move gem (3, 3) Up
Move gem (4, 2) Left
Move gem (5, 2) Down
Move gem (2, 3) Down
Move gem (8, 5) Down
Move gem (4, 8) Left
Finished computation in 0.304317 seconds
Move gem (3, 3) Right
Move gem (3, 3) Up
Move gem (4, 2) Left
Move gem (5, 2) Down
Move gem (2, 4) Up
Move gem (7, 4) Right
Move gem (8, 5) Down
Move gem (4, 8) Left
Finished computation in 0.304353 seconds
Move gem (2, 3) Down
Move gem (7, 4) Right
Move gem (8, 5) Down
Move gem (4, 8) Left
Move gem (4, 7) Down
Move gem (1, 8) Right
Move gem (6, 8) Left
Finished computation in 0.321795 seconds
Move gem (2, 3) Down
Move gem (7, 4) Right
Move gem (8, 5) Down
Move gem (4, 7) Down
Finished computation in 0.298935 seconds
Move gem (8, 5) Down
Move gem (4, 8) Left
Finished computation in 0.300276 seconds
Move gem (2, 3) Down
Move gem (4, 8) Left
Finished computation in 0.307893 seconds
Move gem (4, 2) Up
Move gem (2, 3) Down
Finished computation in 0.319751 seconds
Move gem (4, 2) Up
Move gem (2, 4) Up
Move gem (7, 8) Right
Move gem (4, 8) Left
Finished computation in 0.319286 seconds
Move gem (4, 2) Up
Move gem (2, 4) Up
Move gem (7, 8) Right
Move gem (4, 8) Left
Finished computation in 0.290178 seconds
Move gem (4, 2) Up
Move gem (2, 3) Right
Move gem (2, 4) Up
Move gem (7, 8) Right
Move gem (4, 8) Left
Move gem (4, 7) Down
Move gem (1, 8) Right
Move gem (6, 8) Left
Finished computation in 0.312501 seconds
Move gem (4, 2) Up
Move gem (2, 3) Down
Move gem (7, 8) Right
Finished computation in 0.291393 seconds
Move gem (4, 2) Up
Move gem (7, 8) Right
Move gem (1, 8) Right
Move gem (6, 8) Left
Finished computation in 0.300076 seconds
Move gem (4, 2) Up
Move gem (2, 3) Down
Move gem (7, 8) Right
Move gem (4, 8) Left
Finished computation in 0.287544 seconds
Move gem (4, 2) Up
Move gem (2, 3) Down
Move gem (7, 8) Right
Move gem (4, 8) Left
Finished computation in 0.286463 seconds
Move gem (4, 2) Up
Move gem (2, 3) Down
Move gem (7, 8) Right
Move gem (4, 8) Left
Move gem (4, 7) Down
Move gem (1, 8) Right
Move gem (6, 8) Left
Finished computation in 0.297783 seconds
Move gem (4, 2) Up
Move gem (2, 4) Up
Move gem (7, 8) Right
Move gem (4, 8) Left
Finished computation in 0.294055 seconds
Move gem (4, 2) Up
Move gem (2, 3) Right
Move gem (2, 4) Up
Move gem (7, 8) Right
Move gem (4, 8) Left
Finished computation in 0.290968 seconds
Move gem (4, 2) Up
Move gem (2, 3) Down
Move gem (7, 8) Right
Move gem (4, 8) Left
Finished computation in 0.301231 seconds
Found 8 unknowns, skipping because there are too many
Move gem (3, 3) Up
Move gem (6, 1) Down
Move gem (2, 3) Down
Move gem (7, 8) Right
Finished computation in 0.326454 seconds
Move gem (3, 3) Up
Move gem (6, 1) Down
Move gem (2, 3) Down
Move gem (4, 8) Left
Finished computation in 0.292569 seconds
Move gem (2, 3) Down
Move gem (7, 8) Right
Move gem (4, 8) Left
Finished computation in 0.299391 seconds
Move gem (3, 2) Up
Move gem (2, 3) Down
Move gem (7, 8) Right
Move gem (4, 8) Left
Finished computation in 0.319739 seconds
Move gem (2, 2) Up
Move gem (2, 3) Down
Move gem (7, 8) Right
Move gem (4, 8) Left
Finished computation in 0.309378 seconds
Move gem (2, 2) Up
Move gem (2, 3) Down
Move gem (4, 8) Left
Finished computation in 0.315058 seconds
Move gem (2, 3) Down
Move gem (7, 8) Right
Move gem (4, 8) Left
Finished computation in 0.299667 seconds
Move gem (2, 2) Up
Move gem (2, 3) Down
Move gem (7, 8) Right
Move gem (4, 8) Left
Finished computation in 0.308307 seconds
Move gem (2, 2) Up
Move gem (2, 3) Down
Move gem (7, 8) Right
Finished computation in 0.286441 seconds
Move gem (2, 2) Up
Move gem (2, 3) Down
Move gem (7, 8) Right
Move gem (4, 8) Left
Finished computation in 0.300825 seconds
Move gem (7, 8) Right
Move gem (4, 8) Left
Finished computation in 0.309569 seconds
Move gem (2, 2) Up
Move gem (2, 3) Down
Move gem (7, 8) Right
Move gem (4, 8) Left
Finished computation in 0.303295 seconds
Move gem (2, 2) Up
Move gem (2, 3) Down
Move gem (7, 8) Right
Move gem (4, 8) Left
Finished computation in 0.300484 seconds
Move gem (2, 3) Down
Move gem (7, 8) Right
Move gem (4, 7) Down
Finished computation in 0.309079 seconds
Move gem (2, 2) Up
Move gem (2, 3) Down
Move gem (7, 8) Right
Move gem (4, 8) Left
Finished computation in 0.310309 seconds
Move gem (2, 2) Up
Move gem (2, 3) Down
Move gem (4, 8) Left
Finished computation in 0.322035 seconds
Move gem (2, 2) Up
Move gem (2, 3) Down
Move gem (7, 8) Right
Move gem (4, 8) Left
Finished computation in 0.328926 seconds
Move gem (2, 2) Up
Move gem (2, 4) Up
Move gem (7, 8) Right
Move gem (4, 8) Left
Finished computation in 0.319267 seconds
Move gem (2, 2) Up
Move gem (2, 3) Down
Move gem (7, 8) Right
Move gem (4, 7) Down
Finished computation in 0.304229 seconds
Move gem (2, 2) Up
Move gem (2, 4) Up
Move gem (7, 8) Right
Finished computation in 0.329688 seconds
Move gem (2, 2) Up
Move gem (2, 3) Down
Move gem (7, 8) Right
Move gem (4, 8) Left
Finished computation in 0.317341 seconds
Move gem (2, 2) Up
Move gem (2, 3) Down
Move gem (7, 8) Right
Move gem (4, 8) Left
Finished computation in 0.303677 seconds
Move gem (2, 3) Down
Move gem (7, 8) Right
Move gem (4, 8) Left
Move gem (4, 7) Down
Move gem (1, 8) Right
Move gem (6, 8) Left
Finished computation in 0.320498 seconds
Move gem (2, 3) Down
Move gem (7, 8) Right
Move gem (4, 8) Left
Finished computation in 0.318624 seconds
Move gem (2, 3) Down
Move gem (4, 8) Left
Finished computation in 0.316682 seconds
Move gem (2, 3) Down
Move gem (4, 8) Left
Finished computation in 0.326343 seconds
Move gem (2, 3) Down
Move gem (4, 8) Left
Finished computation in 0.313376 seconds
Move gem (2, 3) Down
Move gem (4, 8) Left
Finished computation in 0.279546 seconds
Move gem (2, 3) Down
Move gem (4, 8) Left
Finished computation in 0.306825 seconds
Move gem (2, 3) Down
Move gem (4, 8) Left
Finished computation in 0.322894 seconds
Move gem (2, 3) Down
Move gem (4, 8) Left
Finished computation in 0.336601 seconds
Move gem (2, 3) Down
Move gem (4, 8) Left
Finished computation in 0.346794 seconds
Move gem (2, 3) Down
Move gem (4, 8) Left
Finished computation in 0.356294 seconds
Move gem (2, 3) Down
Move gem (4, 8) Left
Finished computation in 0.366622 seconds
Move gem (2, 3) Down
Move gem (4, 8) Left
Finished computation in 0.374469 seconds
Move gem (2, 3) Down
Move gem (4, 8) Left
Finished computation in 0.356684 seconds
Move gem (2, 3) Down
Move gem (4, 8) Left
Finished computation in 0.353976 seconds
Move gem (2, 3) Down
Move gem (4, 8) Left
Finished computation in 0.377771 seconds
Move gem (2, 3) Down
Move gem (4, 8) Left
Finished computation in 0.371443 seconds
Move gem (2, 3) Down
Move gem (4, 8) Left
Finished computation in 0.375149 seconds
Move gem (2, 3) Down
Move gem (4, 8) Left
Finished computation in 0.359232 seconds
Move gem (2, 3) Down
Move gem (4, 8) Left
Finished computation in 0.356616 seconds
Found 27 unknowns, skipping because there are too many
Found 27 unknowns, skipping because there are too many
Found 27 unknowns, skipping because there are too many
Found 27 unknowns, skipping because there are too many
Found 27 unknowns, skipping because there are too many
Found 27 unknowns, skipping because there are too many
Found 27 unknowns, skipping because there are too many
Found 27 unknowns, skipping because there are too many
Found 27 unknowns, skipping because there are too many
Found 27 unknowns, skipping because there are too many
Found 27 unknowns, skipping because there are too many
Found 27 unknowns, skipping because there are too many
Found 27 unknowns, skipping because there are too many
Found 27 unknowns, skipping because there are too many
Found 27 unknowns, skipping because there are too many
Found 27 unknowns, skipping because there are too many
Found 27 unknowns, skipping because there are too many
Found 27 unknowns, skipping because there are too many
Found 27 unknowns, skipping because there are too many
Found 27 unknowns, skipping because there are too many
Found 27 unknowns, skipping because there are too many
Found 27 unknowns, skipping because there are too many
Found 27 unknowns, skipping because there are too many
Found 27 unknowns, skipping because there are too many
Found 27 unknowns, skipping because there are too many
Found 27 unknowns, skipping because there are too many
Found 27 unknowns, skipping because there are too many
Found 27 unknowns, skipping because there are too many
Found 27 unknowns, skipping because there are too many
Found 27 unknowns, skipping because there are too many
Found 27 unknowns, skipping because there are too many
Found 27 unknowns, skipping because there are too many
Found 27 unknowns, skipping because there are too many
Found 27 unknowns, skipping because there are too many
Found 27 unknowns, skipping because there are too many
Found 27 unknowns, skipping because there are too many
Found 27 unknowns, skipping because there are too many
Found 27 unknowns, skipping because there are too many
Found 64 unknowns, skipping because there are too many
Found 64 unknowns, skipping because there are too many
Found 64 unknowns, skipping because there are too many
Found 64 unknowns, skipping because there are too many
Found 64 unknowns, skipping because there are too many
Found 64 unknowns, skipping because there are too many
Found 64 unknowns, skipping because there are too many
Found 64 unknowns, skipping because there are too many
Found 64 unknowns, skipping because there are too many
Found 64 unknowns, skipping because there are too many
Found 64 unknowns, skipping because there are too many
Found 64 unknowns, skipping because there are too many
Found 64 unknowns, skipping because there are too many
Found 64 unknowns, skipping because there are too many
Found 64 unknowns, skipping because there are too many
Found 64 unknowns, skipping because there are too many
Found 64 unknowns, skipping because there are too many
Found 64 unknowns, skipping because there are too many
Found 64 unknowns, skipping because there are too many
Found 64 unknowns, skipping because there are too many
Found 64 unknowns, skipping because there are too many
Found 64 unknowns, skipping because there are too many
Found 64 unknowns, skipping because there are too many
Found 64 unknowns, skipping because there are too many
Found 64 unknowns, skipping because there are too many
Found 64 unknowns, skipping because there are too many
Found 64 unknowns, skipping because there are too many
Found 64 unknowns, skipping because there are too many
Found 64 unknowns, skipping because there are too many
Found 64 unknowns, skipping because there are too many
Found 64 unknowns, skipping because there are too many
Found 64 unknowns, skipping because there are too many
Found 64 unknowns, skipping because there are too many
Found 64 unknowns, skipping because there are too many
Found 64 unknowns, skipping because there are too many
Found 64 unknowns, skipping because there are too many
Found 64 unknowns, skipping because there are too many
Found 64 unknowns, skipping because there are too many
Found 64 unknowns, skipping because there are too many
Found 64 unknowns, skipping because there are too many
Found 61 unknowns, skipping because there are too many
Found 61 unknowns, skipping because there are too many
Found 61 unknowns, skipping because there are too many
Found 61 unknowns, skipping because there are too many
Found 64 unknowns, skipping because there are too many
Found 64 unknowns, skipping because there are too many
Found 64 unknowns, skipping because there are too many
Found 64 unknowns, skipping because there are too many
Found 64 unknowns, skipping because there are too many
Found 64 unknowns, skipping because there are too many
Found 64 unknowns, skipping because there are too many
Found 64 unknowns, skipping because there are too many
Found 64 unknowns, skipping because there are too many
Found 64 unknowns, skipping because there are too many
